structure(list(scan1 = c(0.132487979290407, 0.132290737646915, 
0.132093963550021, 0.131899178419759, 0.131707903676161, 0.131521660739263, 
0.131341971029098, 0.131170355965699, 0.1310083369691, 0.130857435459335, 
0.130719172856437, 0.130595070580441, 0.130486650051379, 0.130395432689286, 
0.130322939914195, 0.130270693146141, 0.130240213805155, 0.130233023311273, 
0.130250643084528, 0.130294594544954, 0.130366399112584, 0.130467578207452, 
0.130599653249592, 0.130764145659038, 0.130962576855822, 0.131196468259979, 
0.131467341291543, 0.131776717370547, 0.132126117917025, 0.132517064351011, 
0.132951078092538, 0.13342968056164, 0.13395439317835, 0.134526737362703, 
0.135148234534732, 0.135820406114471, 0.136544773521953, 0.137322858177212, 
0.13813159958881, 0.138946568306568, 0.139767232312411, 0.140593059588263, 
0.14142351811605, 0.142258075877696, 0.143096200855125, 0.143937361030262, 
0.144781024385033, 0.14562665890136, 0.14647373256117, 0.147321713346387, 
0.148170069238935, 0.149018268220739, 0.149865778273724, 0.150712067379814, 
0.151556603520935, 0.15239885467901, 0.153238288835964, 0.154074373973722, 
0.154906578074209, 0.15573436911935, 0.156557215091068, 0.157374583971288, 
0.158185943741936, 0.158990762384936, 0.159788507882212, 0.16057864821569, 
0.161360651367293, 0.162133985318946, 0.162898118052575, 0.163652517550104, 
0.164396651793457, 0.165129988764558, 0.165851996445334, 0.166562142817708, 
0.167259895863605, 0.16794472356495, 0.168616093903666, 0.16927347486168, 
0.16991699003924, 0.170547632873383, 0.171166176101212, 0.171773392459831, 
0.172370054686344, 0.172956935517856, 0.173534807691469, 0.174104443944288, 
0.174666617013418, 0.175222099635961, 0.175771664549022, 0.176316084489706, 
0.176856132195114, 0.177392580402353, 0.177926201848525, 0.178457769270735, 
0.178988055406087, 0.179517832991684, 0.180047874764631, 0.180578953462031, 
0.181111841820988, 0.181647312578607, 0.182186138471992, 0.182729092238245, 
0.183276946614472, 0.183830474337776, 0.184390448145261, 0.184957640774031, 
0.185532824961191, 0.186116773443843, 0.186710258959092, 0.187314054244042, 
0.187928932035797, 0.188555665071461, 0.189195026088138, 0.189847787822931, 
0.190514723012945, 0.191196604395284, 0.191894204707051, 0.192585198208995, 
0.193247014445041, 0.193880059077061, 0.194484737766927, 0.19506145617651, 
0.195610619967684, 0.196132634802319, 0.196627906342287, 0.19709684024946, 
0.19753984218571, 0.197957317812909, 0.198349672792928, 0.19871731278764, 
0.199060643458916, 0.199380070468628, 0.199675999478647, 0.199948836150847, 
0.200198986147097, 0.200426855129271, 0.20063284875924, 0.200817372698876, 
0.200980832610051, 0.201123634154636, 0.201246182994503, 0.201348884791525, 
0.201432145207572, 0.201496369904518, 0.201541964544233, 0.201569334788589, 
0.201578886299458, 0.201571024738713, 0.201546155768225, 0.201504685049865, 
0.201447018245506, 0.201373561017019, 0.201284719026276, 0.201180897935149, 
0.20106250340551, 0.20092994109923, 0.200783616678182, 0.200617579895826, 
0.200425612995704, 0.200207720374811, 0.199963906430141, 0.199694175558689, 
0.199398532157447, 0.199076980623411, 0.198729525353576, 0.198356170744934, 
0.197956921194481, 0.197531781099211, 0.197080754856118, 0.196603846862196, 
0.19610106151444, 0.195572403209844, 0.195017876345402, 0.194437485318108, 
0.193831234524957, 0.193199128362942, 0.192541171229059, 0.191857367520302, 
0.191147721633664, 0.19041223796614, 0.189650920914724, 0.188863774876411, 
0.188050804248194, 0.187212013427069, 0.186347406810029, 0.185456988794069, 
0.184540763776182, 0.183598736153363, 0.182630910322607, 0.181637290680908, 
0.180617881625259, 0.179572687552655, 0.178501712860091, 0.177404961944561, 
0.176282439203059, 0.175134149032579, 0.173960095830115, 0.172798853307188, 
0.171687643645047, 0.170624443945282, 0.169607231309479, 0.168633982839227, 
0.167702675636115, 0.166811286801731, 0.165957793437663, 0.165140172645499, 
0.164356401526829, 0.163604457183239, 0.162882316716319, 0.162187957227657, 
0.161519355818841, 0.16087448959146, 0.160251335647101, 0.159647871087352, 
0.159062073013804, 0.158491918528043, 0.157935384731658, 0.157390448726237, 
0.156855087613369, 0.156327278494642, 0.155804998471644, 0.155286224645963, 
0.154768934119188, 0.154251103992908, 0.153730711368709, 0.153205733348182, 
0.152674147032914, 0.152133929524493, 0.151583057924507, 0.151019509334546, 
0.150441260856197, 0.149846289591049, 0.14923257264069, 0.148598087106708, 
0.147940810090691, 0.147258718694228, 0.146549790018908, 0.145843930165945, 
0.145171967328848, 0.144533261747646, 0.143927173662364, 0.143353063313032, 
0.142810290939677, 0.142298216782327, 0.141816201081009, 0.141363604075752, 
0.140939786006583, 0.14054410711353, 0.14017592763662, 0.139834607815882, 
0.139519507891342, 0.13922998810303, 0.138965408690972, 0.138725129895197, 
0.138508511955732, 0.138314915112604, 0.138143699605842, 0.137994225675474, 
0.137865853561527, 0.137757943504029, 0.137669855743007, 0.13760095051849, 
0.137550588070505, 0.13751812863908, 0.137502932464243, 0.137504359786021, 
0.137521770844442, 0.137554525879534, 0.137601985131325, 0.137663508839843, 
0.137738457245114, 0.137826190587168, 0.137926069106031, 0.138037453041732, 
0.138159702634298, 0.138292178123757, 0.138514852761881, 0.138906219645135, 
0.139463418780582, 0.140183590175287, 0.141063873836315, 0.14210140977073, 
0.143293337985597, 0.144636798487981, 0.146128931284947, 0.147766876383558, 
0.14954777379088, 0.151468763513977, 0.153526985559914, 0.155719579935755, 
0.158043686648566, 0.16049644570541, 0.163074997113353, 0.165776480879458, 
0.168598037010791, 0.171536805514417, 0.174589926397399, 0.177754539666802, 
0.181027785329692, 0.184406803393133, 0.187888733864189, 0.191470716749925, 
0.195149892057405, 0.198923399793695, 0.202788379965858, 0.206741972580961, 
0.210781317646066, 0.214903555168239, 0.219105825154544, 0.223385267612047, 
0.227739022547811, 0.232164229968901, 0.236658029882382, 0.241217562295319, 
0.245839967214776, 0.250522384647818, 0.255452238425395, 0.260812785398028, 
0.266594915102138, 0.272789517074145, 0.279387480850468, 0.286379695967529, 
0.293757051961748, 0.301510438369545, 0.30963074472734, 0.318108860571554, 
0.326935675438606, 0.336102078864917, 0.345598960386908, 0.355417209540998, 
0.365547715863608, 0.375981368891159, 0.386709058160069, 0.397721673206761, 
0.409010103567653, 0.420565238779167, 0.432377968377723, 0.44443918189974, 
0.456739768881639, 0.469270618859841, 0.482022621370765, 0.494986665950832, 
0.508153642136463, 0.521514439464077, 0.535059947470095, 0.548781055690937, 
0.562668653663023, 0.576713630922774, 0.590906877006609, 0.60523928145095, 
0.619701733792216, 0.634285123566828, 0.648980340311207, 0.663778273561771, 
0.678669812854942, 0.693645847727139, 0.708794953380161, 0.724213622031502, 
0.739904618741131, 0.755870708569015, 0.772114656575124, 0.788639227819426, 
0.805447187361889, 0.822541300262481, 0.83992433158117, 0.857599046377926, 
0.875568209712715, 0.893834586645507, 0.91240094223627, 0.931270041544972, 
0.950444649631582, 0.969927531556067, 0.989721452378396, 1.00982917715854, 
1.03025347095646, 1.05099709883213, 1.07206282584552, 1.09345341705659, 
1.11517163752532, 1.13722025231167, 1.15960202647561, 1.18231972507711, 
1.20537611317614, 1.22877395583266, 1.25251601810664, 1.27660506505806, 
1.30104386174688, 1.32583517323306, 1.35098176457659, 1.37648640083741, 
1.40235184707552, 1.42858086835086, 1.45517622972341, 1.48214069625315, 
1.50947703300003, 1.53718800502402, 1.5652838139432, 1.59377304636756, 
1.62265604484498, 1.65193315192335, 1.68160471015053, 1.71167106207439, 
1.74213255024283, 1.7729895172037, 1.80424230550489, 1.83589125769427, 
1.86793671631972, 1.90037902392912, 1.93321852307033, 1.96645555629124, 
2.00009046613971, 2.03412359516364, 2.06855528591088, 2.10338588092932, 
2.13861572276684, 2.1742451539713, 2.21027451709059, 2.24670415467258, 
2.28353440926514, 2.32076562341615, 2.35839813967349, 2.39643230058503, 
2.43486844869865, 2.47370692656223, 2.51294807672363, 2.55259224173074, 
2.59263976413142, 2.63309098647357, 2.67394625130504, 2.71520590117373, 
2.75687027862749, 2.79893972621421, 2.84141458648177, 2.88429520197804, 
2.9275819152509, 2.97127506884821, 3.01540006434194, 3.05997828364362, 
3.10500403981051, 3.15047164589986, 3.19637541496895, 3.24270966007502, 
3.28946869427534, 3.33664683062716, 3.38423838218774, 3.43223766201434, 
